公司名稱,聯絡人,電話,Email,Line ID,公司logo,公司介紹,公司官網,服務內容1,服務內容2,服務內容3,北美站,歐洲站,日本站,澳洲/新加坡,中東站,服務類型
睿博數位行銷有限公司,Tami,02-25429856,[email],@transbiz,,ABD,SER,asdg,dsfh,ghte,v,,,,,"代營運, 營運顧問"
秩宇股份有限公司(Wiser),Tank Liao ,939820211,[email],tank571,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,"代營運, KOL網紅行銷"
Hello EC 你好電商有限公司,彭凱 Kai Pong ,0920-999228,[email],pong228,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,代營運
泰電國際股份有限公司(DolphinEC 跨境代營運),Kent,2545-9900 ext. 8740,[email],Kejiunhe,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,,"代營運, KOL網紅行銷"
EcomPlus,Alex Liu,02-77137060,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,,"站內廣告代營運, 站外廣告及引流, KOL網紅行銷"
Pivot Services,Adele Chen,981741990,[email],@pivot_taiwan,,ABD,SER,asdg,dsfh,ghte,v,v,,,,代營運
善恩創新股份有限公司,未提供,02-28378995,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,代營運
CBES 唯高盛集團- Xborder4U,Arthur 阿甘,02-77516005 Ext 39; 0982-186-599,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,代營運
"文筆網路科技有限公司(TTNET.NET CO., LTD.)",Andrea Pan ,02-25775550 Ext 220,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,v,,,代營運
跨競科技股份有限公司(CrossLaunch),Jerry Hsieh 謝立帆 ,02-87921998 0956090971,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,,代營運
AMB International,Lucien OU 歐叙鋒,02-87716198,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,,,,代營運
Real Digital (銳映娛樂有限公司）,James Feng 馮錚 / Eugene Cheng ,978750002,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,,,,代營運
Odin 跨境電商運營,Sue ,0988-397-829,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,,,,代營運
"AZ-Helper Co., Ltd.",jonathan,905108893,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,"代營運, 商標, 廣告工具"
游牧電商(奕昕國際有限公司),Wendy Chang ,903332591,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,"第三方培訓課程, Lisitng, A+, Brand Store"
唯數娛樂科技股份有限公司,張永淑Chris Chang,929339312,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,,,,代營運
美廷特適有限公司,Eric Chang,未提供,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,,,,"代營運, 商標, 廣告工具"
游牧電商 - 奕昕國際有限公司,Wendy Chang,903332591,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,,,,營運顧問
"華生跨境有限公司WE commerce CO., LTD.",Watson Tsai,未提供,[email],@watson-ecom,,ABD,SER,asdg,dsfh,ghte,v,,,,,"物流, 海外倉"
金匯國際物流(GoldenWell),Linda Tsai ,02-26530032 Ext 170,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,"物流, 海外倉"
萬泰物流供應鏈(Dolphin),Eason Chiang ,02-25459900 Ext 8758; 0930889145,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,,"物流, 海外倉"
好好國際物流(Yes Logistics),Andy Lin ,0912546316 02-25545065,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,"物流, 海外倉"
鴻泰國際物流有限公司,Shirley Hsu,未提供,[email],hsu_333,,ABD,SER,asdg,dsfh,ghte,v,,,,,"物流, 海外倉"
宇迅國際有限公司(DPD Taiwan),未提供,02-2627-1808,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,"物流, 海外倉"
Return Helper Limited,未提供,02-87515147,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,"物流, 海外倉"
CBES 唯高盛集團– CONTINENTAL,Connie Liao ,02-7751-6005 Ext 31,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,"物流, 海外倉"
"海億通運股份有限公司ATE Logistics Co., Ltd.",黃照庭 Tin Huang ,"04-35083157 Ext 766, 0988250329",[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,,v,,"物流, 海外倉"
DHL Express,Rae Chang ,02-25036858 Ext 6224,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,物流
FedEx,Wayne Chen ,972951862,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,,物流
萬達國際物流(Panda),未提供,0987-871-588,[email],ian810130,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,,"物流, 海外倉"
運連網跨境電商物流有限公司,未提供,+86 18604116623,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,,,,"物流, 海外倉"
千禧國際物流(MILLENNIUM LOGISTICS),Jacky Chen,+86 18688772747,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,,,,"物流, 海外倉"
"台灣順豐速運(SF Express Taiwan Co,. Ltd.)",未提供,0916-865352,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,,,,"物流, 海外倉"
BOXFUL電商物流(香港商便利存有限公司台灣分公司),葉瑜娟,02-77516866,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,,,,"物流, 海外倉"
漢陽國際物流有限公司,Jenny Kao ,02-23955955 Ext 8805,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,v,v,,"物流, 海外倉"
台驊國際物流(THI Logistics),Momo Hung ,02-27532093 Ext 226,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,,,,"物流, 海外倉"
進航國際有限公司,Rebecca Huang  ,02-27796268 Ext 101,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,,v,,"物流, 海外倉"
富克斯物流運通有限公司,Aaron Chen ,978799672,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,,,,"物流, 海外倉"
大森林物流,梁藝鏵 ,86 13632541729,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,,"物流, 海外倉"
UPS,CS Hotline ,[phone],未提供,未提供,,ABD,SER,asdg,dsfh,ghte,v,v,,v,,物流
SGS Taiwan 台灣檢驗科技股份有限公司,未提供,未提供,未提供,未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,產品合規
全國公證檢驗股份有限公司(Intertek),北部: 施郁如,02-66022888 Ext 803,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,,產品合規
唐誠維易（TC Vesaas）,唐誠維易,86+ 15934110079,未提供,未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,產品合規
傑地有限公司(Jasdi),童寶慶(Tony #13)、張月瑜(Luna #17),425685848,[email]; [email],未提供,,ABD,SER,asdg,dsfh,ghte,v,,,,,產品合規
深圳市歐代易檢測有限公司,Laura,8.61E+12,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,,,,產品合規
東莞市中認聯科檢測技術有限公司,東莞市中認聯科檢測技術有限公司,0769-26621775,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,產品合規
Registrar Corp,Registrar Corp,001-755-2240177,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,,,,產品合規
台灣德國萊因技術監護顧問股份有限公司(TÜV Rheinland),Joyce Wu,02-2172-1133,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,,v,,產品合規
優力國際安全認證(UL),Eden Hua,02-77373168,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,,產品合規
VATAI Technology SRL,未提供,44 7421 265026,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,,,產品合規
深圳市鑫宇環檢測有限公司（AGC）,Eason Zhao,86 75525234082,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,,,,產品合規
GS1 Taiwan 財團法人中華民國商品條碼策進會,Alex Lin,02-25450011 Ext 101,未提供,未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,國際條碼
派安盈(Payoneer),台灣客服專線,02-77417935,未提供,未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,第三方金流
尋匯SUNRATE,涂羽承 Crystal Tu,0910-876-567,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,,第三方金流
空中雲匯(Airwallex),未提供,886 0958 163 011,[email],未提供,,ABD,SER,asdg,dsfh,ghte,v,v,v,v,v,第三方金流
萬里匯WORLDFIRST,未提供,02-7715-0352,[email],未提供,,ABD,SER,,,,v,v,v,v,,第三方金流
優遞仕電商有限公司(AmazingTwSeller),Luka Liu 劉人緯,02-27139235,[email],未提供,,ABD,SER,,,,v,v,v,v,,第三方培訓課程
展貿科技有限公司,張藤耀Jerry,02-22792896,[email],未提供,,ABD,SER,,,,v,,v,,,第三方培訓課程
經緯廣告科技股份有限公司 (adHub),未提供,02-6631-5777,[email],未提供,,ABD,SER,,,,v,v,v,v,,站外廣告及引流
台北數位集團(Taipei Digital),Elaine Chan,02-27892000 Ext 100,[email],未提供,,ABD,SER,,,,v,v,v,v,,"站外廣告及引流, 代營運"
銳映娛樂(Real Entertainment),James Feng,978750002,[email],未提供,,ABD,SER,,,,v,v,,,,"站外廣告及引流, 代營運"
葳騰科技股份有限公司(Bqool),Riley Lin,912833391,[email],未提供,,ABD,SER,,,,v,v,v,,,選品工具
昕亞記帳士事務所,蔡政宏 (Season Tsai),0935-937597,[email],未提供,,ABD,SER,,,,v,v,v,v,,稅務 VAT
AVASK Accounting & Business Consultants Ltd,Sheng Liu,86 18898591179,[email],未提供,,ABD,SER,,,,v,v,v,v,,稅務 VAT
"茉茉國際商業發展股份有限公司(MoreMore Funds Co.,Ltd.)",未提供,886 2-7751-5083,[email],未提供,,ABD,SER,,,,v,v,,v,,稅務 VAT
沙之星跨境（Safari Star）,未提供,19943219902,[email],未提供,,ABD,SER,,,,v,v,v,v,v,稅務 VAT
永輝協同網路服務股份有限公司及永輝啟佳聯合會計師事務所,林幸穗協理(Director Anny Lin),886-937606272,[email],未提供,,ABD,SER,,,,v,v,v,v,,稅務 VAT
Simpany 簡單開公司,鄭羽勛（Anjana Cheng）,未提供,[email],未提供,,ABD,SER,,,,v,v,v,v,,稅務 VAT
律聯國際智慧財產權事務所,Alan Chen,0982 615 359,[email],未提供,,ABD,SER,,,,v,v,v,v,v,商標
金銳國際專利商標聯合事務所,姚漢婷Anna,975205855,[email],未提供,,ABD,SER,,,,v,v,v,v,,商標
立陶宛- 美締達(METIDA)智慧財產權律師事務所,郭仲樺,370 5 249 0830,[email],kuper.kuo,,ABD,SER,,,,v,v,,,,商標
睿加科技股份有限公司(AIPLUX),Shawn,(02)-7709-9960#228,[email],未提供,,ABD,SER,,,,v,v,v,v,,商標
博盛智權,James Chan,02-29596686,[email],未提供,,ABD,SER,,,,v,v,v,v,,商標
巨群國際專利商標法律事務所,黃世宏,02-87683696#336,[email],未提供,,ABD,SER,,,,v,v,v,v,,商標
美商達信保險經紀人股份有限公司台灣分公司(Marsh Ltd.),Joe Lin,903021870,[email],未提供,,ABD,SER,,,,v,v,v,v,,產品保險
